path,exists_before,exists_after,size_before,size_after,sha256_before,sha256_after,unchanged
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\00_replay_contract_repair\invalid_evidence_registry.csv,true,true,4149,4149,6b919b7158aac4ec59d04e79b56103bf5890169013def343decb246d2a9efe2b,6b919b7158aac4ec59d04e79b56103bf5890169013def343decb246d2a9efe2b,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\02_e2_smooth_fixed\e2_smooth_fixed_decision.json,true,true,460,460,6bf48d78baa753d792ca4a8bdd3044d444112a137cf017bfb99ec347341b53bd,6bf48d78baa753d792ca4a8bdd3044d444112a137cf017bfb99ec347341b53bd,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\02_metric_freeze\hard_constraint_thresholds.json,true,true,381,381,64d2cfdc8c78e399cc96b0f3dd6c35407e6e61df2e065e49b7fff79d9cce098b,64d2cfdc8c78e399cc96b0f3dd6c35407e6e61df2e065e49b7fff79d9cce098b,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\02_metric_freeze\metric_vFinal_control_oriented_frozen.json,true,true,779,779,173f118fa7f0ed1b22b30665010e2ef619f328feb6836bb43b6354d8f4fd777f,173f118fa7f0ed1b22b30665010e2ef619f328feb6836bb43b6354d8f4fd777f,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\03_rerank_existing_experiments\candidate_metric_matrix.csv,true,true,6360,6360,5a19fe837612e6547169e10f97b6243053f08741ca5de77535ad8d2341547daf,5a19fe837612e6547169e10f97b6243053f08741ca5de77535ad8d2341547daf,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\03_rerank_existing_experiments\candidate_registry.csv,true,true,12059,12059,db2c0835bc90c586dcc1e352307de4e2bb7f3482b2eafdbd568b55d4e0423e0a,db2c0835bc90c586dcc1e352307de4e2bb7f3482b2eafdbd568b55d4e0423e0a,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\04_candidate_decision\candidate_classes.csv,true,true,4528,4528,8d8d03bb12b18395b8bdf21ac8f4b5b5e964b498d5404cc41140ebbf63b71854,8d8d03bb12b18395b8bdf21ac8f4b5b5e964b498d5404cc41140ebbf63b71854,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_e5_replay_fixed\e5_replay_fixed_decision.json,true,true,438,438,1b8fe1984cacdde11fc8b0a80b75feff7050c08fd96dee427411c885b0475413,1b8fe1984cacdde11fc8b0a80b75feff7050c08fd96dee427411c885b0475413,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\00_exported_onnx\uncertainty_seed101_rerun_20260622\uncertainty_seed101_rerun_20260622.onnx,true,true,472135,472135,6a1ccdde0cad62d6dc1f8c29df1a641a7332e9c68f1aaa68947cf719ca4f28b9,6a1ccdde0cad62d6dc1f8c29df1a641a7332e9c68f1aaa68947cf719ca4f28b9,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\formal_path_runs.csv,true,true,4594,4594,4345bbe8692971b075326f2770d6da603bc22032d4deb0897ae97e07f9f6649d,4345bbe8692971b075326f2770d6da603bc22032d4deb0897ae97e07f9f6649d,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\formal_validation_aggregate.csv,true,true,2454,2454,dbb26eec3d405336f0c34e35106008fd65ed600a9af9dc0960f9f89baa410c8a,dbb26eec3d405336f0c34e35106008fd65ed600a9af9dc0960f9f89baa410c8a,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\formal_validation_class_c_decision.csv,true,true,440,440,1aead543c99f6ca2238b93e273c7e0a156a93bed11f476dbd9735e8367331b13,1aead543c99f6ca2238b93e273c7e0a156a93bed11f476dbd9735e8367331b13,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_long_updown_theta10_v1\baseline_lock_out.mat,true,true,3163272,3163272,f83dade004654a7c128fa6f8f7b508c9209aabdf9d19847075682019f58845dd,f83dade004654a7c128fa6f8f7b508c9209aabdf9d19847075682019f58845dd,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_long_updown_theta10_v1\mode_theta_detach_flatreg001_seed21_rerun_20260622_out.mat,true,true,3163272,3163272,b4e25cf62369c866f0269d4c5fdf11f0b7ff8272e53b1c690912813e2184fe65,b4e25cf62369c866f0269d4c5fdf11f0b7ff8272e53b1c690912813e2184fe65,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_long_updown_theta10_v1\uncertainty_seed101_rerun_20260622_out.mat,true,true,3163272,3163272,b9609477b55d92f620b5380a1b70cf289df38dd46e970df1454b2881f047636c,b9609477b55d92f620b5380a1b70cf289df38dd46e970df1454b2881f047636c,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_sharp_turn_transition_theta10_v1\baseline_lock_out.mat,true,true,3585672,3585672,4932ba57c49c16ecf94c9d22ad921b1c04ee80b84a3434d81430026d91bfbb22,4932ba57c49c16ecf94c9d22ad921b1c04ee80b84a3434d81430026d91bfbb22,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_sharp_turn_transition_theta10_v1\mode_theta_detach_flatreg001_seed21_rerun_20260622_out.mat,true,true,3585672,3585672,35bc2dcfa486570041b636935a14a61875f8a85b6e861ddb1064eb5e15792e86,35bc2dcfa486570041b636935a14a61875f8a85b6e861ddb1064eb5e15792e86,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_closed_loop_sharp_turn_transition_theta10_v1\uncertainty_seed101_rerun_20260622_out.mat,true,true,3585672,3585672,025931d9fc988c5ef0eda6ece4208810853f0d026583251e44adcc119001b622,025931d9fc988c5ef0eda6ece4208810853f0d026583251e44adcc119001b622,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_factory_logistics_showcase_theta10_v3\baseline_lock_out.mat,true,true,10872072,10872072,3d55b56f4ade2b9b0f2b39aa8f3b9a06904e12c227232c70f395bac841b1e20e,3d55b56f4ade2b9b0f2b39aa8f3b9a06904e12c227232c70f395bac841b1e20e,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_factory_logistics_showcase_theta10_v3\mode_theta_detach_flatreg001_seed21_rerun_20260622_out.mat,true,true,10872072,10872072,129458ee9e08d21d541b74f9970cae3eafbca9c33b8f0007cd27dab7aea63a64,129458ee9e08d21d541b74f9970cae3eafbca9c33b8f0007cd27dab7aea63a64,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\05_sandbox_closed_loop_if_needed\03_formal_validation\path_factory_logistics_showcase_theta10_v3\uncertainty_seed101_rerun_20260622_out.mat,true,true,10872072,10872072,5d12dca2ff4daf592d5d2f94375aeb0828912beb619bfbc7c02a8127398ccf41,5d12dca2ff4daf592d5d2f94375aeb0828912beb619bfbc7c02a8127398ccf41,true
